path,bytes,sha256
data/reference/results/robust_v28/2020-10-17/scenario_00/constant_price25.npz,67748,29960638f5347b99fd394c58f75f6249354be5ef0cfa1d62f3dfc3aa46054545
data/reference/results/robust_v28/2020-10-17/scenario_00/prior_realized_reference/balanced_full_library.json,1364,c1e4ce179b7023532513f5aeafa8b36d1269a804bcd0cf1cf81a44f5a019b9bc
data/reference/results/robust_v28/2020-10-17/scenario_00/prior_realized_reference/balanced_full_library.npz,72312,f76245a137f8ec357f178dd237c913c650c4d97eccdc602e0623c1755aaf6381
data/reference/results/robust_v28/2020-10-17/scenario_00/prior_realized_reference/cells.json,397,89be617048b8c61cf9096fb354fadf8801a11dc5f93fb516bd50bb2b68e8eb7b
data/reference/results/robust_v28/2020-10-17/scenario_00/prior_realized_reference/scenario_adaptive_carbon.json,1310,831f587d2c0994ee406e1073b979844cd31762b09d06c657ba5dc1790d7714b4
data/reference/results/robust_v28/2020-10-17/scenario_00/prior_realized_reference/scenario_adaptive_carbon.npz,71677,8e9245e894760043d6045693f408a15e63ee0698e1b39570869b65d81405516c
data/reference/results/robust_v28/2020-10-17/scenario_00/prior_realized_reference/scenario_adaptive_cost.json,1308,b4e1a8396351fe35d09503297a5cf7f4b55f83f52d158b1f32578a75974d1d12
data/reference/results/robust_v28/2020-10-17/scenario_00/prior_realized_reference/scenario_adaptive_cost.npz,71295,89648c785ffe95a8ac2bb2ad7959c521daeb8eefdd7304cce1e3804f057e811c
data/reference/results/robust_v28/2020-10-17/scenario_00/prior_realized_reference/scenario_adaptive_curtailment.json,1332,21acbf0e71358ba7d28e7023a2a6f10511244a074030ff8269001880b6dbdc2e
data/reference/results/robust_v28/2020-10-17/scenario_00/prior_realized_reference/scenario_adaptive_curtailment.npz,72144,cfc383cef74555668fd27387e9db099ea9e6a506a7134c8a37a8c30d5fd7ef55
data/reference/results/robust_v28/2020-10-17/scenario_00/prior_realized_reference/scenario_adaptive_price25.json,1310,e679621c3e3a4c5432bbf0219f5f8fa3984935f54f34f56e8f8e0ecfc43ce221
data/reference/results/robust_v28/2020-10-17/scenario_00/prior_realized_reference/scenario_adaptive_price25.npz,71393,0f131495f1e0b31aeb366b9da0ae59f7359916157d6dae07ea334e0b0826a767
data/reference/results/robust_v28/2020-10-17/scenario_00/recovery_v20_carbon.json,1311,ba81d2c67ec1a3936c5d7160180de7acf5e64c4cd5a37d6403b78fd09295a3bd
data/reference/results/robust_v28/2020-10-17/scenario_00/recovery_v20_carbon.npz,71654,765e603b353d0900bbd48c4db5c6ee673b3c25da5d108c00d20003aeae83920d
data/reference/results/robust_v28/2020-10-17/scenario_00/recovery_v20_cost.json,1308,7dc62a0ed869afad97eb8d5b0d54fc7a90a0e8727ea44ab38ddc84bc1f22a3a7
data/reference/results/robust_v28/2020-10-17/scenario_00/recovery_v20_cost.npz,71297,0ef0913e6b30d1f158b3d6169b2ec30cf2da955adaccbce810267a45b5b37ede
data/reference/results/robust_v28/2020-10-17/scenario_00/recovery_v20_curtailment.json,1315,d73655eb80229fa1965676053bec772ca0d1b1c124cbdb13f43cb1a8d32d9c41
data/reference/results/robust_v28/2020-10-17/scenario_00/recovery_v20_curtailment.npz,72106,3cf65f19a7f692bf1162636b04b71e084ace00752dcc40dc7042c7c56aba3026
data/reference/results/robust_v28/2020-10-17/scenario_00/recovery_v20_price25.json,1311,10b356784613e89591602e98ecbf844fae8f6cb639beb65fce95bc91076d827c
data/reference/results/robust_v28/2020-10-17/scenario_00/recovery_v20_price25.npz,71222,c0af4b5a7ccf7b95e33075943934965855402ecbfe20c8ba0bdbb310f9112104
data/reference/results/robust_v28/2020-10-17/scenario_00/recovery_v21_carbon.json,1306,811f33225e854ddd7a0e3042fea6640438ec9cc2cfae7d71d5d8b07b7baff0fa
data/reference/results/robust_v28/2020-10-17/scenario_00/recovery_v21_carbon.npz,71675,c02b847527dcae9f7254864c3969d883f526d28839e051be1841919ebe566dd2
data/reference/results/robust_v28/2020-10-17/scenario_00/recovery_v21_cost.json,1307,997ea40233c5f5d0c37f98bf471d0ece2a8e47cb6b62c248f2102516dc2a050a
data/reference/results/robust_v28/2020-10-17/scenario_00/recovery_v21_cost.npz,71295,489492f8f476b82d68f11467f82743244c530923fd3a5e0d30e559cb17a577a7
data/reference/results/robust_v28/2020-10-17/scenario_00/recovery_v21_curtailment.json,1334,997a9060bac617c7d46b5e96fa3cae10fe9a23a27dbeb9ae1869dc11edfd2712
data/reference/results/robust_v28/2020-10-17/scenario_00/recovery_v21_curtailment.npz,72096,f1931d3393a8ebddc411722d5d421a886435fe7b764eac0a093ebfea61477550
data/reference/results/robust_v28/2020-10-17/scenario_00/recovery_v21_price25.json,1309,f87eb129dd93137ea5f0ee4a24d69619a59a3d82d7687d512e71243ee7380489
data/reference/results/robust_v28/2020-10-17/scenario_00/recovery_v21_price25.npz,71241,59ba60b4753f83dd5fe118c8d454c758b85cd03f7e3ef6d131bcc45125a9392f
data/reference/results/robust_v28/2020-10-17/scenario_00/scenario_adaptive_carbon.json,1309,1a60d8f72cff6df0109da472701ecbdca147c658ba450bc6e5977eda8726ecf3
data/reference/results/robust_v28/2020-10-17/scenario_00/scenario_adaptive_carbon.npz,71654,335ab1580d5ca47c1c580d221e6e4945881626a5c437039301d2090908c6348b
data/reference/results/robust_v28/2020-10-17/scenario_00/scenario_adaptive_cost.json,1306,145cf4ddfc0b109dd9e215e93a927ad1ffb598102465d1345ba7f32e0c3a9814
data/reference/results/robust_v28/2020-10-17/scenario_00/scenario_adaptive_cost.npz,71316,f15efbb11cab6765fd4a695ef8fe5c1ea276e8a9656ba9ac193f274799625e5f
data/reference/results/robust_v28/2020-10-17/scenario_00/scenario_adaptive_curtailment.json,1313,9851c798b5c8ee15e9db150ae47a6ad121c8c7341b64c9e2a3d759dee1d259d3
data/reference/results/robust_v28/2020-10-17/scenario_00/scenario_adaptive_curtailment.npz,72206,1e4fb543e0793d6efadd1d63b99a425148ee53289d7717a0ede75587fa6b6a59
data/reference/results/robust_v28/2020-10-17/scenario_00/scenario_adaptive_price25.json,1309,22f1c76c320f94e02ab83e63aec28ab524b64da5803ee6db17ead6009c537e1f
data/reference/results/robust_v28/2020-10-17/scenario_00/scenario_adaptive_price25.npz,71241,866dd2f86818923591d70cb1e74b7488e6bebd3299d3fa24edb80283bd892e40
data/reference/results/robust_v28/2020-10-17/scenario_00/v27_library_carbon.json,1343,45cc48dc03cac9017e7d7b24bdb136b01564ead200bfbdfdec2ccc6baf128f12
data/reference/results/robust_v28/2020-10-17/scenario_00/v27_library_carbon.npz,71751,a97b7eb6cdf7f3f7ad33599fffa4aacfba371398c05a3abcd1028314602e6422
data/reference/results/robust_v28/2020-10-17/scenario_00/v27_library_cost.json,1343,39de86905295de9c59fa4ba4ba58a6ca748dc70a4af8f53cc71e4f98c240b134
data/reference/results/robust_v28/2020-10-17/scenario_00/v27_library_cost.npz,71444,7f8d3fa2c03bd4c284010e1c5ae503e102eef4554f3d6cf2c9ca37b2a4cc2b25
data/reference/results/robust_v28/2020-10-17/scenario_00/v27_library_curtailment.json,1367,974501d60d553555404921af85385a62c44c49982ce035d02c7dfe39273ff47f
data/reference/results/robust_v28/2020-10-17/scenario_00/v27_library_curtailment.npz,72496,0254cf245b36bda7d95cfe5ecf1cc7748b861480a1938d20253323850cf74cb4
data/reference/results/robust_v28/2020-10-17/scenario_00/v27_library_price25.json,1362,e9e8247fe21bea1df19e0ea988288792c5a2dd0cf7a0764969875b966a55c5e7
data/reference/results/robust_v28/2020-10-17/scenario_00/v27_library_price25.npz,71327,deefe426c2caade1d82b7f1304d3111e620f3fb66b31068d4b4d23562b767924
data/reference/results/robust_v28/2020-10-17/scenario_00/v27_pattern0_carbon.json,1309,5323d7d92370aaaf42ce5a830c91aa1c8b3b6239af60b6a3890c74a5a41dba02
data/reference/results/robust_v28/2020-10-17/scenario_00/v27_pattern0_carbon.npz,71580,250e04bcb5b719d0029a879bfecf8d946df251b057d7e326a094d49a2ccabe86
data/reference/results/robust_v28/2020-10-17/scenario_00/v27_pattern0_cost.json,1308,b69c6505a73aaed978bffb4143707168189d05d50614cc1db33323fbfc4d9b5c
data/reference/results/robust_v28/2020-10-17/scenario_00/v27_pattern0_cost.npz,71253,8718c91ebbf31dc3c5c235ce0078e817efff8d9f2aa71dba625b9d9684cc807f
data/reference/results/robust_v28/2020-10-17/scenario_00/v27_pattern0_curtailment.json,1315,105409309758db369206d0ce26a0be90b56e2ed798efbf138abfb0a7f241ff55
data/reference/results/robust_v28/2020-10-17/scenario_00/v27_pattern0_curtailment.npz,72143,16ba893d5de25b4e8f668fb643371a4cf0dcc19d4cae8bbc85676d33fbfc389b
data/reference/results/robust_v28/2020-10-17/scenario_00/v27_pattern0_price25.json,1311,cc5d466dad8fc7b282f962faba6416744dec5f9cdde529751a60a84fe8ae1ac2
data/reference/results/robust_v28/2020-10-17/scenario_00/v27_pattern0_price25.npz,71172,11f6ff58dd3b69c395243e5738aac6a689de2f929042db706d147f1442dd3752
data/reference/results/robust_v28/2020-10-17/scenario_00/v27_pattern1_carbon.json,1309,541f8568300010a208c2e774d9ff62743ee5447d88e881139bcc997ffe0c125c
data/reference/results/robust_v28/2020-10-17/scenario_00/v27_pattern1_carbon.npz,71654,335ab1580d5ca47c1c580d221e6e4945881626a5c437039301d2090908c6348b
data/reference/results/robust_v28/2020-10-17/scenario_00/v27_pattern1_cost.json,1307,4885e295269afdf850d102d69eb57c2deb6d647cd907b2bb780712c815defd0d
data/reference/results/robust_v28/2020-10-17/scenario_00/v27_pattern1_cost.npz,71316,f15efbb11cab6765fd4a695ef8fe5c1ea276e8a9656ba9ac193f274799625e5f
data/reference/results/robust_v28/2020-10-17/scenario_00/v27_pattern1_curtailment.json,1314,4e5e01b80a8e86213d1cd87a1b47ba2cc01b78cab4581b448b55a8e752f5617e
data/reference/results/robust_v28/2020-10-17/scenario_00/v27_pattern1_curtailment.npz,72206,1e4fb543e0793d6efadd1d63b99a425148ee53289d7717a0ede75587fa6b6a59
data/reference/results/robust_v28/2020-10-17/scenario_00/v27_pattern1_price25.json,1310,6d86b163de60a2c267f2db11a615065fe628e5cb54c315e388391b9e68bc5f48
data/reference/results/robust_v28/2020-10-17/scenario_00/v27_pattern1_price25.npz,71241,866dd2f86818923591d70cb1e74b7488e6bebd3299d3fa24edb80283bd892e40
data/reference/results/robust_v28/2020-10-17/scenario_00/v27_pattern2_carbon.json,1308,68251694cfc24fe1bd18fe3de076fd7e60455ecfb94e01968e96a771300b3a0e
data/reference/results/robust_v28/2020-10-17/scenario_00/v27_pattern2_carbon.npz,71594,cb61cdfc9af474d2e7250374e8561fb9fdf3c2926385d551cfb662977dea2dde
data/reference/results/robust_v28/2020-10-17/scenario_00/v27_pattern2_cost.json,1307,6f3655f1a18a532094234982e913cfeb74428badff7e5a30f3bd1b7293502835
data/reference/results/robust_v28/2020-10-17/scenario_00/v27_pattern2_cost.npz,71318,85f9c03bae68bc88758c60e4612ba5b956f820d21d6fb07012d3b10f9844e96c
data/reference/results/robust_v28/2020-10-17/scenario_00/v27_pattern2_curtailment.json,1316,e5080dd6ac4df2d1eb57e0f4ff5a2996718e829a425b42b2ded79d74e6601696
data/reference/results/robust_v28/2020-10-17/scenario_00/v27_pattern2_curtailment.npz,72066,32bbe56d31e1b36d52a636b3ae3c3f106b58331693420062d42ec6c0606520fe
data/reference/results/robust_v28/2020-10-17/scenario_00/v27_pattern2_price25.json,1310,ca03d592f165a2be3043e0ca54d7fbb8f84658bff70164df52cebbcfc2570556
data/reference/results/robust_v28/2020-10-17/scenario_00/v27_pattern2_price25.npz,71365,e14629dae61b5777325096435ef10a43f7fffc06b96c73c7dcfcf738da49d6bb
data/reference/results/robust_v28/2020-10-17/scenario_00/v27_pattern3_carbon.json,1311,efa0b8a95efef68060955bc9a74320b9f01f2c002ded999db5e72fcd837f5147
data/reference/results/robust_v28/2020-10-17/scenario_00/v27_pattern3_carbon.npz,71677,8e9245e894760043d6045693f408a15e63ee0698e1b39570869b65d81405516c
data/reference/results/robust_v28/2020-10-17/scenario_00/v27_pattern3_cost.json,1308,9ea264f8144c6c2dfe113f40f087124aae25e83ef47ae320ca560ac54b3aeb83
data/reference/results/robust_v28/2020-10-17/scenario_00/v27_pattern3_cost.npz,71303,6e8e55966f60225625e45bcad4c73028f88eb28a41dceec1df28e252842330ce
data/reference/results/robust_v28/2020-10-17/scenario_00/v27_pattern3_curtailment.json,1350,54b8f8b6cf0ca2b95c2cd0f820ccedc9c7cba639df3fdbd1eaf4497eb9c96922
data/reference/results/robust_v28/2020-10-17/scenario_00/v27_pattern3_curtailment.npz,72123,73399865174f220b595533b1d5c595339d7a5cf42a1dfd6cd4132616edf0512c
data/reference/results/robust_v28/2020-10-17/scenario_00/v27_pattern3_price25.json,1310,a197359beaf05aa64cad8cc081a87c9fea118adcc2bf9cd81ecb6aa89112c476
data/reference/results/robust_v28/2020-10-17/scenario_00/v27_pattern3_price25.npz,71377,932f8453b03ac14d6156136bed09cf8c64ed9519b32ae9b90a025b6829605e58
data/reference/results/robust_v28/2020-10-17/scenario_00/v28_library_balanced.json,1365,537a08c9717062dc2ebc95f966faf723d7351721b90074a3f9418815f6729235
data/reference/results/robust_v28/2020-10-17/scenario_00/v28_library_balanced.npz,71753,b9f2e2ec1dbeb78ef3028bdfe197a5704c13d11cb17197672520dd91434900d1
data/reference/results/robust_v28/2020-10-17/scenario_00/v28_library_carbon.json,1342,6e4ce9683c6ce9aea1d7ba723247b9ba19ac6dc87e5514f02182c02ac9903501
data/reference/results/robust_v28/2020-10-17/scenario_00/v28_library_carbon.npz,71751,d18b337866f1c06d16b5d9c6f860020f14b7e4fe8935ab1a645dad969ed58720
data/reference/results/robust_v28/2020-10-17/scenario_00/v28_library_cost.json,1341,4c0923f29b24a066d7ff610186a85ab960c1243ba6d07aa212edc1dbf35e0c38
data/reference/results/robust_v28/2020-10-17/scenario_00/v28_library_cost.npz,71422,7316342bc5f2b002e05f4fe10d19e5847fb3915d92ce2c2b8a990cc75dba7af2
data/reference/results/robust_v28/2020-10-17/scenario_00/v28_library_curtailment.json,1365,54036d02af4686afdf62957bad71cb36cddd660921cc9b46686d12c347f92a8d
data/reference/results/robust_v28/2020-10-17/scenario_00/v28_library_curtailment.npz,72034,8ed4102c2a7bd51e79f4811aa6cefc1b12c4c229f9adf8239cabbbfe77fd3af3
data/reference/results/robust_v28/2020-10-17/scenario_00/v28_library_price25.json,1347,c5e704c90e6b4e8ac332cecaaf3723f25aa3d009c6df10298b1ccc5b52d633ea
data/reference/results/robust_v28/2020-10-17/scenario_00/v28_library_price25.npz,71372,c94068b118109371e3a67ea3a01731721e708a86944e6bfbdcd64d39bbab4ac1
data/reference/results/robust_v28/2020-10-17/scenario_00/v28_pattern0_balanced.json,1309,f8857ce8fec96f97b6df6e1550edd6ccbd255ee8f42b2953e9031115ee467b0e
data/reference/results/robust_v28/2020-10-17/scenario_00/v28_pattern0_balanced.npz,71373,0319ffaedb1b0ecdcf7c3f6c6560d1bf3b49c8c9dca5d135a2036b0f8f03dae7
data/reference/results/robust_v28/2020-10-17/scenario_00/v28_pattern0_carbon.json,1311,3f1b62a5fe9f6ee10d9849f43f80986458773ee3c98e34f7c054fc29f876cc78
data/reference/results/robust_v28/2020-10-17/scenario_00/v28_pattern0_carbon.npz,71579,ee6c05c4a7ac005a2ccfc0563bb0738f96b0ef848eb8f190fd2a3e8d099bca75
data/reference/results/robust_v28/2020-10-17/scenario_00/v28_pattern0_cost.json,1310,7e1dc8548e3c349005f9920ad8a535423bf790602da03a39d627716805be43d1
data/reference/results/robust_v28/2020-10-17/scenario_00/v28_pattern0_cost.npz,71293,949b525f0b8ab40ec4afc1a18d10383aa95dc5684c2174ea72679b42cb52ed7c
data/reference/results/robust_v28/2020-10-17/scenario_00/v28_pattern0_curtailment.json,1332,9f03656b50f3d0d39f032c7fc5539350d22cd41bb8038cfa508a25dacb63b90d
data/reference/results/robust_v28/2020-10-17/scenario_00/v28_pattern0_curtailment.npz,71870,a79840d2c1572fb1d7a5eba17c22444fea4657e158a6347c28f4726668392a23
data/reference/results/robust_v28/2020-10-17/scenario_00/v28_pattern0_price25.json,1310,c73f16f23a9c5605fafedbad9bfc674a4ef5ec6cca86ae5d415b178f666ba1c7
data/reference/results/robust_v28/2020-10-17/scenario_00/v28_pattern0_price25.npz,71183,43888b9efff7398a75dea5302d8470136eb9eda3584700407c90160538657464
data/reference/results/robust_v28/2020-10-17/scenario_00/v28_pattern1_balanced.json,1312,4f09b4b7f3b26fc624d91653744361fcc7c7aae6df2ff6306e8eb1cdf4662fb9
data/reference/results/robust_v28/2020-10-17/scenario_00/v28_pattern1_balanced.npz,71294,6c0729fc45bea751913cb3ef6ba3aaef2b31a9c00d9c2c186624090521f74666
data/reference/results/robust_v28/2020-10-17/scenario_00/v28_pattern1_carbon.json,1309,72b387c757ac75f14baa06e3b7949aa97c394d9a2563faab4b4700b5deaaa79e
data/reference/results/robust_v28/2020-10-17/scenario_00/v28_pattern1_carbon.npz,71580,250e04bcb5b719d0029a879bfecf8d946df251b057d7e326a094d49a2ccabe86
data/reference/results/robust_v28/2020-10-17/scenario_00/v28_pattern1_cost.json,1307,a5d119df00514ab21fecaa2dc8eeb810650a8bad4d1cfd7b4d07e7146c5f621c
data/reference/results/robust_v28/2020-10-17/scenario_00/v28_pattern1_cost.npz,71253,8718c91ebbf31dc3c5c235ce0078e817efff8d9f2aa71dba625b9d9684cc807f
data/reference/results/robust_v28/2020-10-17/scenario_00/v28_pattern1_curtailment.json,1315,db63ae9edbbd63f4a63b5463931d20531d8374f3cf06704c68f8e84a0cda5d19
data/reference/results/robust_v28/2020-10-17/scenario_00/v28_pattern1_curtailment.npz,72143,16ba893d5de25b4e8f668fb643371a4cf0dcc19d4cae8bbc85676d33fbfc389b
data/reference/results/robust_v28/2020-10-17/scenario_00/v28_pattern1_price25.json,1311,a231e9d8bc1855b800140272d8cab8c376e60b01fccd3697536cc57cab29b5a6
data/reference/results/robust_v28/2020-10-17/scenario_00/v28_pattern1_price25.npz,71172,11f6ff58dd3b69c395243e5738aac6a689de2f929042db706d147f1442dd3752
data/reference/results/robust_v28/2020-10-17/scenario_00/v28_pattern2_balanced.json,1313,2d41c23dd3e33f4ac610739ba56b805d88b98d35cbced1ae08fb924c72600351
data/reference/results/robust_v28/2020-10-17/scenario_00/v28_pattern2_balanced.npz,71455,77691e37195b1037c959f04b8814433a5bbd1f07fafc3ce57dbfa96004e58295
data/reference/results/robust_v28/2020-10-17/scenario_00/v28_pattern2_carbon.json,1308,c003a2b44b62b91e3f3cc3efcdf741b189730443ebb448ee51e3a7a2883d0da7
data/reference/results/robust_v28/2020-10-17/scenario_00/v28_pattern2_carbon.npz,71594,cb61cdfc9af474d2e7250374e8561fb9fdf3c2926385d551cfb662977dea2dde
data/reference/results/robust_v28/2020-10-17/scenario_00/v28_pattern2_cost.json,1307,e86725fb25d06a28aff01459c36266ccd84cb4d4bb28214b13334bb27dd1b9d2
data/reference/results/robust_v28/2020-10-17/scenario_00/v28_pattern2_cost.npz,71318,85f9c03bae68bc88758c60e4612ba5b956f820d21d6fb07012d3b10f9844e96c
data/reference/results/robust_v28/2020-10-17/scenario_00/v28_pattern2_curtailment.json,1315,4ed43f57da16b8af7e1e0a62ad9fc196a48a0e5ca2c61383a6b5013a4fd1f145
data/reference/results/robust_v28/2020-10-17/scenario_00/v28_pattern2_curtailment.npz,72066,32bbe56d31e1b36d52a636b3ae3c3f106b58331693420062d42ec6c0606520fe
data/reference/results/robust_v28/2020-10-17/scenario_00/v28_pattern2_price25.json,1311,8b7c97d45d77e598a0a18f5c027c8f7759ace6271062f3109bc7cb795c88ee3a
data/reference/results/robust_v28/2020-10-17/scenario_00/v28_pattern2_price25.npz,71365,e14629dae61b5777325096435ef10a43f7fffc06b96c73c7dcfcf738da49d6bb
data/reference/results/robust_v28/2020-10-17/scenario_00/v28_pattern3_balanced.json,1310,0a756f30acd380b19e85094d9abee99200e50f62f7efccc27ef0e0c357a5209d
data/reference/results/robust_v28/2020-10-17/scenario_00/v28_pattern3_balanced.npz,71313,f04041c0fea19bf3501bf19513a7d9adf7994575d5d9d78db13e9971cb754190
data/reference/results/robust_v28/2020-10-17/scenario_00/v28_pattern3_carbon.json,1309,ed98dc3b6fb8199855f6d9fa20abbbd03c04f89b54bd22586f74158d2c7931fa
data/reference/results/robust_v28/2020-10-17/scenario_00/v28_pattern3_carbon.npz,71593,36992f7e007fb5d1085388e22062335750ee4c845dc511cf227ddd76d80f5d4c
data/reference/results/robust_v28/2020-10-17/scenario_00/v28_pattern3_cost.json,1309,47016eedbd2d7b57e4e1ac981b814fc7473dce47389fba66337b36e87d7d2067
data/reference/results/robust_v28/2020-10-17/scenario_00/v28_pattern3_cost.npz,71274,b349aaed33e3b3a7142fee291c0eea544899ae6a50c06deb25bba02bac3e8839
data/reference/results/robust_v28/2020-10-17/scenario_00/v28_pattern3_curtailment.json,1334,48d3a91303057171f7eb925a88494dbce7dbc25f1067aa8f6c3470171d92bdbc
